,Time,TimeInterval,StatisticItem,StatisticScope,StatisticParam,StatisticValue,MeasureUnit
76,20130414011500,100,SrcPacketCount,allnet,allnet,599.687242798354,num
77,20130414011600,100,SrcPacketCount,allnet,allnet,634.230303030303,num
78,20130414011700,100,SrcPacketCount,allnet,allnet,632.906746031746,num
79,20130414011800,100,SrcPacketCount,allnet,allnet,626.402489626556,num
80,20130414011900,100,SrcPacketCount,allnet,allnet,673.3194154488518,num
81,20130414012000,100,SrcPacketCount,allnet,allnet,605.0696721311475,num
82,20130414012100,100,SrcPacketCount,allnet,allnet,690.5608247422681,num
83,20130414012200,100,SrcPacketCount,allnet,allnet,627.7914979757085,num
84,20130414012300,100,SrcPacketCount,allnet,allnet,604.1279317697229,num
85,20130414012400,100,SrcPacketCount,allnet,allnet,649.2762557077625,num
86,20130414012500,100,SrcPacketCount,allnet,allnet,645.551867219917,num
87,20130414012600,100,SrcPacketCount,allnet,allnet,590.2207207207207,num
88,20130414012700,100,SrcPacketCount,allnet,allnet,606.990366088632,num
89,20130414012800,100,SrcPacketCount,allnet,allnet,562.5849731663685,num
90,20130414012900,100,SrcPacketCount,allnet,allnet,547.4545454545455,num
91,20130414013000,100,SrcPacketCount,allnet,allnet,675.2838283828382,num
92,20130414013100,100,SrcPacketCount,allnet,allnet,575.6446428571429,num
93,20130414013200,100,SrcPacketCount,allnet,allnet,830.009765625,num
94,20130414013300,100,SrcPacketCount,allnet,allnet,578.406374501992,num
95,20130414013400,100,SrcPacketCount,allnet,allnet,760.1772908366534,num
96,20130414013500,100,SrcPacketCount,allnet,allnet,622.5315682281059,num
97,20130414013600,100,SrcPacketCount,allnet,allnet,628.703187250996,num
98,20130414013700,100,SrcPacketCount,allnet,allnet,636.4400871459695,num
99,20130414013800,100,SrcPacketCount,allnet,allnet,612.7841140529531,num
100,20130414013900,100,SrcPacketCount,allnet,allnet,563.5699588477366,num
101,20130414014000,100,SrcPacketCount,allnet,allnet,715.8033126293996,num
102,20130414014100,100,SrcPacketCount,allnet,allnet,669.6797520661157,num
103,20130414014200,100,SrcPacketCount,allnet,allnet,623.2331288343559,num
104,20130414014300,100,SrcPacketCount,allnet,allnet,832.3571428571429,num
105,20130414014400,100,SrcPacketCount,allnet,allnet,,num
106,20130414014500,100,SrcPacketCount,allnet,allnet,,num
107,20130414014600,100,SrcPacketCount,allnet,allnet,,num
108,20130414014700,100,SrcPacketCount,allnet,allnet,,num
109,20130414014800,100,SrcPacketCount,allnet,allnet,,num
110,20130414014900,100,SrcPacketCount,allnet,allnet,,num
111,20130414015000,100,SrcPacketCount,allnet,allnet,,num
112,20130414015100,100,SrcPacketCount,allnet,allnet,,num
113,20130414015200,100,SrcPacketCount,allnet,allnet,,num
114,20130414015300,100,SrcPacketCount,allnet,allnet,,num
115,20130414015400,100,SrcPacketCount,allnet,allnet,,num
116,20130414015500,100,SrcPacketCount,allnet,allnet,,num
117,20130414015600,100,SrcPacketCount,allnet,allnet,,num
118,20130414015700,100,SrcPacketCount,allnet,allnet,,num
119,20130414015800,100,SrcPacketCount,allnet,allnet,,num
120,20130414015900,100,SrcPacketCount,allnet,allnet,,num
121,20130414020000,100,SrcPacketCount,allnet,allnet,,num
122,20130414020100,100,SrcPacketCount,allnet,allnet,,num
123,20130414020200,100,SrcPacketCount,allnet,allnet,,num
124,20130414020300,100,SrcPacketCount,allnet,allnet,,num
125,20130414020400,100,SrcPacketCount,allnet,allnet,,num
126,20130414020500,100,SrcPacketCount,allnet,allnet,,num
127,20130414020600,100,SrcPacketCount,allnet,allnet,,num
128,20130414020700,100,SrcPacketCount,allnet,allnet,,num
129,20130414020800,100,SrcPacketCount,allnet,allnet,,num
130,20130414020900,100,SrcPacketCount,allnet,allnet,,num
131,20130414021000,100,SrcPacketCount,allnet,allnet,,num
132,20130414021100,100,SrcPacketCount,allnet,allnet,,num
133,20130414021200,100,SrcPacketCount,allnet,allnet,,num
134,20130414021300,100,SrcPacketCount,allnet,allnet,,num
135,20130414021400,100,SrcPacketCount,allnet,allnet,,num
136,20130414021500,100,SrcPacketCount,allnet,allnet,,num
137,20130414021600,100,SrcPacketCount,allnet,allnet,,num
138,20130414021700,100,SrcPacketCount,allnet,allnet,,num
139,20130414021800,100,SrcPacketCount,allnet,allnet,,num
140,20130414021900,100,SrcPacketCount,allnet,allnet,,num
141,20130414022000,100,SrcPacketCount,allnet,allnet,,num
142,20130414022100,100,SrcPacketCount,allnet,allnet,,num
143,20130414022200,100,SrcPacketCount,allnet,allnet,,num
144,20130414022300,100,SrcPacketCount,allnet,allnet,,num
145,20130414022400,100,SrcPacketCount,allnet,allnet,,num
146,20130414022500,100,SrcPacketCount,allnet,allnet,,num
147,20130414022600,100,SrcPacketCount,allnet,allnet,,num
148,20130414022700,100,SrcPacketCount,allnet,allnet,,num
149,20130414022800,100,SrcPacketCount,allnet,allnet,,num
150,20130414022900,100,SrcPacketCount,allnet,allnet,,num
151,20130414023000,100,SrcPacketCount,allnet,allnet,,num
152,20130414023100,100,SrcPacketCount,allnet,allnet,,num
153,20130414023200,100,SrcPacketCount,allnet,allnet,,num
154,20130414023300,100,SrcPacketCount,allnet,allnet,,num
155,20130414023400,100,SrcPacketCount,allnet,allnet,,num
156,20130414023500,100,SrcPacketCount,allnet,allnet,,num
157,20130414023600,100,SrcPacketCount,allnet,allnet,,num
158,20130414023700,100,SrcPacketCount,allnet,allnet,,num
159,20130414023800,100,SrcPacketCount,allnet,allnet,,num
160,20130414023900,100,SrcPacketCount,allnet,allnet,,num
161,20130414024000,100,SrcPacketCount,allnet,allnet,,num
162,20130414024100,100,SrcPacketCount,allnet,allnet,,num
163,20130414024200,100,SrcPacketCount,allnet,allnet,,num
164,20130414024300,100,SrcPacketCount,allnet,allnet,,num
165,20130414024400,100,SrcPacketCount,allnet,allnet,,num
166,20130414024500,100,SrcPacketCount,allnet,allnet,,num
167,20130414024600,100,SrcPacketCount,allnet,allnet,,num
168,20130414024700,100,SrcPacketCount,allnet,allnet,,num
169,20130414024800,100,SrcPacketCount,allnet,allnet,,num
170,20130414024900,100,SrcPacketCount,allnet,allnet,,num
171,20130414025000,100,SrcPacketCount,allnet,allnet,,num
172,20130414025100,100,SrcPacketCount,allnet,allnet,,num
173,20130414025200,100,SrcPacketCount,allnet,allnet,,num
174,20130414025300,100,SrcPacketCount,allnet,allnet,,num
175,20130414025400,100,SrcPacketCount,allnet,allnet,,num
176,20130414025500,100,SrcPacketCount,allnet,allnet,,num
177,20130414025600,100,SrcPacketCount,allnet,allnet,,num
178,20130414025700,100,SrcPacketCount,allnet,allnet,,num
179,20130414025800,100,SrcPacketCount,allnet,allnet,,num
180,20130414025900,100,SrcPacketCount,allnet,allnet,,num
181,20130414030000,100,SrcPacketCount,allnet,allnet,,num
182,20130414030100,100,SrcPacketCount,allnet,allnet,,num
183,20130414030200,100,SrcPacketCount,allnet,allnet,,num
184,20130414030300,100,SrcPacketCount,allnet,allnet,,num
185,20130414030400,100,SrcPacketCount,allnet,allnet,,num
186,20130414030500,100,SrcPacketCount,allnet,allnet,,num
187,20130414030600,100,SrcPacketCount,allnet,allnet,,num
188,20130414030700,100,SrcPacketCount,allnet,allnet,,num
189,20130414030800,100,SrcPacketCount,allnet,allnet,,num
190,20130414030900,100,SrcPacketCount,allnet,allnet,,num
191,20130414031000,100,SrcPacketCount,allnet,allnet,,num
192,20130414031100,100,SrcPacketCount,allnet,allnet,,num
193,20130414031200,100,SrcPacketCount,allnet,allnet,,num
194,20130414031300,100,SrcPacketCount,allnet,allnet,,num
195,20130414031400,100,SrcPacketCount,allnet,allnet,,num
196,20130414031500,100,SrcPacketCount,allnet,allnet,,num
197,20130414031600,100,SrcPacketCount,allnet,allnet,,num
198,20130414031700,100,SrcPacketCount,allnet,allnet,,num
199,20130414031800,100,SrcPacketCount,allnet,allnet,,num
200,20130414031900,100,SrcPacketCount,allnet,allnet,,num
201,20130414032000,100,SrcPacketCount,allnet,allnet,,num
202,20130414032100,100,SrcPacketCount,allnet,allnet,,num
203,20130414032200,100,SrcPacketCount,allnet,allnet,,num
204,20130414032300,100,SrcPacketCount,allnet,allnet,,num
205,20130414032400,100,SrcPacketCount,allnet,allnet,,num
206,20130414032500,100,SrcPacketCount,allnet,allnet,,num
207,20130414032600,100,SrcPacketCount,allnet,allnet,,num
208,20130414032700,100,SrcPacketCount,allnet,allnet,,num
209,20130414032800,100,SrcPacketCount,allnet,allnet,,num
210,20130414032900,100,SrcPacketCount,allnet,allnet,,num
211,20130414033000,100,SrcPacketCount,allnet,allnet,,num
212,20130414033100,100,SrcPacketCount,allnet,allnet,,num
213,20130414033200,100,SrcPacketCount,allnet,allnet,,num
214,20130414033300,100,SrcPacketCount,allnet,allnet,,num
215,20130414033400,100,SrcPacketCount,allnet,allnet,,num
216,20130414033500,100,SrcPacketCount,allnet,allnet,,num
217,20130414033600,100,SrcPacketCount,allnet,allnet,,num
218,20130414033700,100,SrcPacketCount,allnet,allnet,,num
219,20130414033800,100,SrcPacketCount,allnet,allnet,,num
220,20130414033900,100,SrcPacketCount,allnet,allnet,,num
221,20130414034000,100,SrcPacketCount,allnet,allnet,,num
222,20130414034100,100,SrcPacketCount,allnet,allnet,,num
223,20130414034200,100,SrcPacketCount,allnet,allnet,,num
224,20130414034300,100,SrcPacketCount,allnet,allnet,,num
225,20130414034400,100,SrcPacketCount,allnet,allnet,,num
226,20130414034500,100,SrcPacketCount,allnet,allnet,,num
227,20130414034600,100,SrcPacketCount,allnet,allnet,,num
228,20130414034700,100,SrcPacketCount,allnet,allnet,,num
229,20130414034800,100,SrcPacketCount,allnet,allnet,,num
230,20130414034900,100,SrcPacketCount,allnet,allnet,,num
231,20130414035000,100,SrcPacketCount,allnet,allnet,,num
232,20130414035100,100,SrcPacketCount,allnet,allnet,,num
233,20130414035200,100,SrcPacketCount,allnet,allnet,,num
234,20130414035300,100,SrcPacketCount,allnet,allnet,,num
235,20130414035400,100,SrcPacketCount,allnet,allnet,,num
236,20130414035500,100,SrcPacketCount,allnet,allnet,,num
237,20130414035600,100,SrcPacketCount,allnet,allnet,,num
238,20130414035700,100,SrcPacketCount,allnet,allnet,,num
239,20130414035800,100,SrcPacketCount,allnet,allnet,,num
240,20130414035900,100,SrcPacketCount,allnet,allnet,,num
241,20130414040000,100,SrcPacketCount,allnet,allnet,,num
242,20130414040100,100,SrcPacketCount,allnet,allnet,,num
243,20130414040200,100,SrcPacketCount,allnet,allnet,,num
244,20130414040300,100,SrcPacketCount,allnet,allnet,,num
245,20130414040400,100,SrcPacketCount,allnet,allnet,,num
246,20130414040500,100,SrcPacketCount,allnet,allnet,,num
247,20130414040600,100,SrcPacketCount,allnet,allnet,,num
248,20130414040700,100,SrcPacketCount,allnet,allnet,,num
249,20130414040800,100,SrcPacketCount,allnet,allnet,,num
250,20130414040900,100,SrcPacketCount,allnet,allnet,,num
251,20130414041000,100,SrcPacketCount,allnet,allnet,,num
252,20130414041100,100,SrcPacketCount,allnet,allnet,,num
253,20130414041200,100,SrcPacketCount,allnet,allnet,,num
254,20130414041300,100,SrcPacketCount,allnet,allnet,,num
255,20130414041400,100,SrcPacketCount,allnet,allnet,,num
256,20130414041500,100,SrcPacketCount,allnet,allnet,,num
257,20130414041600,100,SrcPacketCount,allnet,allnet,,num
258,20130414041700,100,SrcPacketCount,allnet,allnet,,num
259,20130414041800,100,SrcPacketCount,allnet,allnet,,num
260,20130414041900,100,SrcPacketCount,allnet,allnet,,num
261,20130414042000,100,SrcPacketCount,allnet,allnet,,num
262,20130414042100,100,SrcPacketCount,allnet,allnet,,num
263,20130414042200,100,SrcPacketCount,allnet,allnet,,num
264,20130414042300,100,SrcPacketCount,allnet,allnet,,num
265,20130414042400,100,SrcPacketCount,allnet,allnet,,num
266,20130414042500,100,SrcPacketCount,allnet,allnet,,num
267,20130414042600,100,SrcPacketCount,allnet,allnet,,num
268,20130414042700,100,SrcPacketCount,allnet,allnet,,num
269,20130414042800,100,SrcPacketCount,allnet,allnet,,num
270,20130414042900,100,SrcPacketCount,allnet,allnet,,num
271,20130414043000,100,SrcPacketCount,allnet,allnet,,num
272,20130414043100,100,SrcPacketCount,allnet,allnet,,num
273,20130414043200,100,SrcPacketCount,allnet,allnet,,num
274,20130414043300,100,SrcPacketCount,allnet,allnet,,num
275,20130414043400,100,SrcPacketCount,allnet,allnet,,num
276,20130414043500,100,SrcPacketCount,allnet,allnet,,num
277,20130414043600,100,SrcPacketCount,allnet,allnet,,num
278,20130414043700,100,SrcPacketCount,allnet,allnet,,num
279,20130414043800,100,SrcPacketCount,allnet,allnet,,num
280,20130414043900,100,SrcPacketCount,allnet,allnet,,num
281,20130414044000,100,SrcPacketCount,allnet,allnet,,num
282,20130414044100,100,SrcPacketCount,allnet,allnet,,num
283,20130414044200,100,SrcPacketCount,allnet,allnet,,num
284,20130414044300,100,SrcPacketCount,allnet,allnet,,num
285,20130414044400,100,SrcPacketCount,allnet,allnet,,num
286,20130414044500,100,SrcPacketCount,allnet,allnet,,num
287,20130414044600,100,SrcPacketCount,allnet,allnet,,num
288,20130414044700,100,SrcPacketCount,allnet,allnet,,num
289,20130414044800,100,SrcPacketCount,allnet,allnet,,num
290,20130414044900,100,SrcPacketCount,allnet,allnet,,num
291,20130414045000,100,SrcPacketCount,allnet,allnet,,num
292,20130414045100,100,SrcPacketCount,allnet,allnet,,num
293,20130414045200,100,SrcPacketCount,allnet,allnet,,num
294,20130414045300,100,SrcPacketCount,allnet,allnet,,num
295,20130414045400,100,SrcPacketCount,allnet,allnet,,num
296,20130414045500,100,SrcPacketCount,allnet,allnet,,num
297,20130414045600,100,SrcPacketCount,allnet,allnet,,num
298,20130414045700,100,SrcPacketCount,allnet,allnet,,num
299,20130414045800,100,SrcPacketCount,allnet,allnet,,num
300,20130414045900,100,SrcPacketCount,allnet,allnet,,num
301,20130414050000,100,SrcPacketCount,allnet,allnet,,num
302,20130414050100,100,SrcPacketCount,allnet,allnet,,num
303,20130414050200,100,SrcPacketCount,allnet,allnet,,num
304,20130414050300,100,SrcPacketCount,allnet,allnet,,num
305,20130414050400,100,SrcPacketCount,allnet,allnet,,num
306,20130414050500,100,SrcPacketCount,allnet,allnet,,num
307,20130414050600,100,SrcPacketCount,allnet,allnet,,num
308,20130414050700,100,SrcPacketCount,allnet,allnet,,num
309,20130414050800,100,SrcPacketCount,allnet,allnet,,num
310,20130414050900,100,SrcPacketCount,allnet,allnet,,num
311,20130414051000,100,SrcPacketCount,allnet,allnet,,num
312,20130414051100,100,SrcPacketCount,allnet,allnet,,num
313,20130414051200,100,SrcPacketCount,allnet,allnet,,num
314,20130414051300,100,SrcPacketCount,allnet,allnet,,num
315,20130414051400,100,SrcPacketCount,allnet,allnet,,num
316,20130414051500,100,SrcPacketCount,allnet,allnet,,num
317,20130414051600,100,SrcPacketCount,allnet,allnet,,num
318,20130414051700,100,SrcPacketCount,allnet,allnet,,num
319,20130414051800,100,SrcPacketCount,allnet,allnet,,num
320,20130414051900,100,SrcPacketCount,allnet,allnet,,num
321,20130414052000,100,SrcPacketCount,allnet,allnet,,num
322,20130414052100,100,SrcPacketCount,allnet,allnet,,num
323,20130414052200,100,SrcPacketCount,allnet,allnet,,num
324,20130414052300,100,SrcPacketCount,allnet,allnet,,num
325,20130414052400,100,SrcPacketCount,allnet,allnet,,num
326,20130414052500,100,SrcPacketCount,allnet,allnet,,num
327,20130414052600,100,SrcPacketCount,allnet,allnet,,num
328,20130414052700,100,SrcPacketCount,allnet,allnet,,num
329,20130414052800,100,SrcPacketCount,allnet,allnet,,num
330,20130414052900,100,SrcPacketCount,allnet,allnet,,num
331,20130414053000,100,SrcPacketCount,allnet,allnet,,num
332,20130414053100,100,SrcPacketCount,allnet,allnet,,num
333,20130414053200,100,SrcPacketCount,allnet,allnet,,num
334,20130414053300,100,SrcPacketCount,allnet,allnet,,num
335,20130414053400,100,SrcPacketCount,allnet,allnet,,num
336,20130414053500,100,SrcPacketCount,allnet,allnet,,num
337,20130414053600,100,SrcPacketCount,allnet,allnet,,num
338,20130414053700,100,SrcPacketCount,allnet,allnet,,num
339,20130414053800,100,SrcPacketCount,allnet,allnet,,num
340,20130414053900,100,SrcPacketCount,allnet,allnet,,num
341,20130414054000,100,SrcPacketCount,allnet,allnet,,num
342,20130414054100,100,SrcPacketCount,allnet,allnet,,num
343,20130414054200,100,SrcPacketCount,allnet,allnet,,num
344,20130414054300,100,SrcPacketCount,allnet,allnet,,num
345,20130414054400,100,SrcPacketCount,allnet,allnet,,num
346,20130414054500,100,SrcPacketCount,allnet,allnet,,num
347,20130414054600,100,SrcPacketCount,allnet,allnet,,num
348,20130414054700,100,SrcPacketCount,allnet,allnet,,num
349,20130414054800,100,SrcPacketCount,allnet,allnet,,num
350,20130414054900,100,SrcPacketCount,allnet,allnet,,num
351,20130414055000,100,SrcPacketCount,allnet,allnet,,num
352,20130414055100,100,SrcPacketCount,allnet,allnet,,num
353,20130414055200,100,SrcPacketCount,allnet,allnet,,num
354,20130414055300,100,SrcPacketCount,allnet,allnet,,num
355,20130414055400,100,SrcPacketCount,allnet,allnet,,num
356,20130414055500,100,SrcPacketCount,allnet,allnet,,num
357,20130414055600,100,SrcPacketCount,allnet,allnet,,num
358,20130414055700,100,SrcPacketCount,allnet,allnet,,num
359,20130414055800,100,SrcPacketCount,allnet,allnet,,num
360,20130414055900,100,SrcPacketCount,allnet,allnet,,num
361,20130414060000,100,SrcPacketCount,allnet,allnet,,num
362,20130414060100,100,SrcPacketCount,allnet,allnet,,num
363,20130414060200,100,SrcPacketCount,allnet,allnet,,num
364,20130414060300,100,SrcPacketCount,allnet,allnet,,num
365,20130414060400,100,SrcPacketCount,allnet,allnet,,num
366,20130414060500,100,SrcPacketCount,allnet,allnet,,num
367,20130414060600,100,SrcPacketCount,allnet,allnet,,num
368,20130414060700,100,SrcPacketCount,allnet,allnet,,num
369,20130414060800,100,SrcPacketCount,allnet,allnet,,num
370,20130414060900,100,SrcPacketCount,allnet,allnet,,num
371,20130414061000,100,SrcPacketCount,allnet,allnet,,num
372,20130414061100,100,SrcPacketCount,allnet,allnet,,num
373,20130414061200,100,SrcPacketCount,allnet,allnet,,num
374,20130414061300,100,SrcPacketCount,allnet,allnet,,num
375,20130414061400,100,SrcPacketCount,allnet,allnet,,num
376,20130414061500,100,SrcPacketCount,allnet,allnet,,num
377,20130414061600,100,SrcPacketCount,allnet,allnet,,num
378,20130414061700,100,SrcPacketCount,allnet,allnet,,num
379,20130414061800,100,SrcPacketCount,allnet,allnet,,num
380,20130414061900,100,SrcPacketCount,allnet,allnet,,num
381,20130414062000,100,SrcPacketCount,allnet,allnet,,num
382,20130414062100,100,SrcPacketCount,allnet,allnet,,num
383,20130414062200,100,SrcPacketCount,allnet,allnet,,num
384,20130414062300,100,SrcPacketCount,allnet,allnet,,num
385,20130414062400,100,SrcPacketCount,allnet,allnet,,num
386,20130414062500,100,SrcPacketCount,allnet,allnet,,num
387,20130414062600,100,SrcPacketCount,allnet,allnet,,num
388,20130414062700,100,SrcPacketCount,allnet,allnet,,num
389,20130414062800,100,SrcPacketCount,allnet,allnet,,num
390,20130414062900,100,SrcPacketCount,allnet,allnet,,num
391,20130414063000,100,SrcPacketCount,allnet,allnet,,num
392,20130414063100,100,SrcPacketCount,allnet,allnet,,num
393,20130414063200,100,SrcPacketCount,allnet,allnet,,num
394,20130414063300,100,SrcPacketCount,allnet,allnet,,num
395,20130414063400,100,SrcPacketCount,allnet,allnet,,num
396,20130414063500,100,SrcPacketCount,allnet,allnet,,num
397,20130414063600,100,SrcPacketCount,allnet,allnet,,num
398,20130414063700,100,SrcPacketCount,allnet,allnet,,num
399,20130414063800,100,SrcPacketCount,allnet,allnet,,num
400,20130414063900,100,SrcPacketCount,allnet,allnet,,num
401,20130414064000,100,SrcPacketCount,allnet,allnet,,num
402,20130414064100,100,SrcPacketCount,allnet,allnet,,num
403,20130414064200,100,SrcPacketCount,allnet,allnet,,num
404,20130414064300,100,SrcPacketCount,allnet,allnet,,num
405,20130414064400,100,SrcPacketCount,allnet,allnet,,num
406,20130414064500,100,SrcPacketCount,allnet,allnet,,num
407,20130414064600,100,SrcPacketCount,allnet,allnet,,num
408,20130414064700,100,SrcPacketCount,allnet,allnet,,num
409,20130414064800,100,SrcPacketCount,allnet,allnet,,num
410,20130414064900,100,SrcPacketCount,allnet,allnet,,num
411,20130414065000,100,SrcPacketCount,allnet,allnet,,num
412,20130414065100,100,SrcPacketCount,allnet,allnet,,num
413,20130414065200,100,SrcPacketCount,allnet,allnet,,num
414,20130414065300,100,SrcPacketCount,allnet,allnet,,num
415,20130414065400,100,SrcPacketCount,allnet,allnet,,num
416,20130414065500,100,SrcPacketCount,allnet,allnet,,num
417,20130414065600,100,SrcPacketCount,allnet,allnet,,num
418,20130414065700,100,SrcPacketCount,allnet,allnet,,num
419,20130414065800,100,SrcPacketCount,allnet,allnet,,num
420,20130414065900,100,SrcPacketCount,allnet,allnet,,num
421,20130414070000,100,SrcPacketCount,allnet,allnet,,num
422,20130414070100,100,SrcPacketCount,allnet,allnet,,num
423,20130414070200,100,SrcPacketCount,allnet,allnet,,num
424,20130414070300,100,SrcPacketCount,allnet,allnet,,num
425,20130414070400,100,SrcPacketCount,allnet,allnet,,num
426,20130414070500,100,SrcPacketCount,allnet,allnet,,num
427,20130414070600,100,SrcPacketCount,allnet,allnet,,num
428,20130414070700,100,SrcPacketCount,allnet,allnet,,num
429,20130414070800,100,SrcPacketCount,allnet,allnet,,num
430,20130414070900,100,SrcPacketCount,allnet,allnet,,num
431,20130414071000,100,SrcPacketCount,allnet,allnet,,num
432,20130414071100,100,SrcPacketCount,allnet,allnet,,num
433,20130414071200,100,SrcPacketCount,allnet,allnet,,num
434,20130414071300,100,SrcPacketCount,allnet,allnet,,num
435,20130414071400,100,SrcPacketCount,allnet,allnet,,num
436,20130414071500,100,SrcPacketCount,allnet,allnet,,num
437,20130414071600,100,SrcPacketCount,allnet,allnet,,num
438,20130414071700,100,SrcPacketCount,allnet,allnet,,num
439,20130414071800,100,SrcPacketCount,allnet,allnet,,num
